D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_014.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_014.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_014.jpg,0,1,0,30.19023
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_083.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_083.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_083.jpg,0,1,0,30.19094
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_152.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_152.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_152.jpg,0,1,0,30.19083
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_222.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_222.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_222.jpg,-0.15,1,0,30.18425
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_290.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_290.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_290.jpg,-0.35,1,0,30.16078
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_367.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_367.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_367.jpg,-0.5500001,1,0,30.13905
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_445.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_445.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_445.jpg,0,1,0,30.17813
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_523.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_523.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_523.jpg,0,0.9224098,0,30.17488
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_594.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_594.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_594.jpg,0,0.7430184,0,30.12986
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_666.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_666.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_666.jpg,0,0.4953208,0,30.07876
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_737.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_737.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_737.jpg,0,0.3156922,0,30.03267
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_808.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_808.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_808.jpg,0,0.06776648,0,29.94488
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_883.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_883.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_883.jpg,-0.2,0,0,29.69483
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_52_959.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_52_959.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_52_959.jpg,-0.35,0,0,29.45546
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_037.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_037.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_037.jpg,-0.5500001,0,0,29.05891
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_111.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_111.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_111.jpg,-0.7500002,0.1456347,0,28.60029
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_179.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_179.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_179.jpg,-0.9000002,0.3197931,0,28.34184
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_250.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_250.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_250.jpg,0,0.2139816,0,28.35329
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_322.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_322.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_322.jpg,0,0,0,28.21181
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_398.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_398.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_398.jpg,0,0,0,28.03453
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_466.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_466.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_466.jpg,0,0,0,27.80619
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_532.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_532.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_532.jpg,0,0,0,27.63683
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_609.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_609.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_609.jpg,0,0,0,27.41254
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_688.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_688.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_688.jpg,0,0,0,27.1905
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_765.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_765.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_765.jpg,0,0,0,26.97049
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_836.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_836.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_836.jpg,0,0,0,26.80664
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_912.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_912.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_912.jpg,0,0,0,26.58907
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_53_990.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_53_990.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_53_990.jpg,0,0,0,26.37271
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_056.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_056.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_056.jpg,0,0,0,26.21163
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_128.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_128.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_128.jpg,0,0,0,25.9985
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_205.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_205.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_205.jpg,0,0,0,25.78895
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_276.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_276.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_276.jpg,0,0,0,25.63278
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_347.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_347.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_347.jpg,0,0,0,25.42583
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_419.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_419.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_419.jpg,0,0,0,25.27221
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_495.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_495.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_495.jpg,0,0,0,25.07007
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_569.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_569.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_569.jpg,0,0,0,24.86961
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_638.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_638.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_638.jpg,0,0,0,24.72034
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_54_835.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_54_835.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_54_835.jpg,0,0,0,21.82797
